2021-11-26 13:34:42,673 INFO     {}
2021-11-26 13:40:40,198 INFO     {'23': [25, 43.19076316952705, (5, 0, 0), 1637962497.716094, 25, 1, 23.5, 1, ['', '', '', '', 'to']], '22': [18, 31.635349361631604, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 26.666913887721964, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:40:40,198 INFO     HeadsofOrders:[22, 23, 24]
2021-11-26 13:40:40,198 INFO     Taco counter: 185
2021-11-26 13:40:40,198 INFO     Remaining ingridients:85|77|138|114|27
2021-11-26 13:40:43,201 INFO     {'23': [25, 43.56617038846016, (5, 0, 0), 1637962497.716094, 25, 1, 20.5, 1, ['', '', '', '', 'to']], '22': [18, 31.905641765329573, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 26.897164169187803, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:40:43,202 INFO     HeadsofOrders:[22, 23, 24]
2021-11-26 13:40:43,202 INFO     Taco counter: 188
2021-11-26 13:40:43,202 INFO     Remaining ingridients:85|77|138|114|24
2021-11-26 13:40:46,205 INFO     {'23': [25, 43.94155087471008, (5, 0, 0), 1637962497.716094, 25, 1, 17.5, 1, ['', '', '', '', 'to']], '22': [18, 32.17591560814115, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 27.127397743861817, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:40:46,206 INFO     HeadsofOrders:[22, 23, 24]
2021-11-26 13:40:46,207 INFO     Taco counter: 191
2021-11-26 13:40:46,207 INFO     Remaining ingridients:85|77|138|114|21
2021-11-26 13:40:46,554 INFO     Chalan returned and has given 13 guacamoles to taquero 0
2021-11-26 13:40:46,806 INFO     [('gu', 10, 0, 1.1111111111111112), ('to', 14, 0, 0.97), ('ce', 60, 0, 0.7), ('ci', 60, 0, 0.7), ('sa', 53, 0, 0.6466666666666666)]
2021-11-26 13:40:46,806 INFO     Chalan will go to the store for gu
2021-11-26 13:40:49,210 INFO     {'23': [25, 44.31690367460251, (5, 0, 0), 1637962497.716094, 25, 1, 14.5, 1, ['', '', '', '', 'to']], '22': [18, 32.446170181963176, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 27.35761395370843, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:40:49,211 INFO     HeadsofOrders:[22, 23, 24]
2021-11-26 13:40:49,211 INFO     Taco counter: 194
2021-11-26 13:40:49,211 INFO     Remaining ingridients:85|90|138|114|18
2021-11-26 13:40:52,214 INFO     {'23': [25, 44.69226544499397, (5, 0, 0), 1637962497.716094, 25, 1, 11.5, 1, ['', '', '', '', 'to']], '22': [18, 32.716430527899, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 27.5878359944813, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:40:52,214 INFO     HeadsofOrders:[22, 23, 24]
2021-11-26 13:40:52,214 INFO     Taco counter: 197
2021-11-26 13:40:52,214 INFO     Remaining ingridients:85|90|138|114|15
2021-11-26 13:40:55,218 INFO     {'23': [25, 45.06767659783363, (5, 0, 0), 1637962497.716094, 25, 1, 8.5, 1, ['', '', '', '', 'to']], '22': [18, 32.98672696563933, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 27.818088030708644, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:40:55,218 INFO     HeadsofOrders:[22, 23, 24]
2021-11-26 13:40:55,218 INFO     Taco counter: 200
2021-11-26 13:40:55,218 INFO     Remaining ingridients:85|90|138|114|12
2021-11-26 13:40:58,222 INFO     {'23': [25, 45.44305511713028, (5, 0, 0), 1637962497.716094, 25, 1, 5.5, 1, ['', '', '', '', 'to']], '22': [18, 33.25699874851439, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 28.0483207280019, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:40:58,223 INFO     HeadsofOrders:[22, 23, 24]
2021-11-26 13:40:58,223 INFO     Taco counter: 203
2021-11-26 13:40:58,223 INFO     Remaining ingridients:85|90|138|114|9
2021-11-26 13:41:01,226 INFO     {'23': [25, 45.81836017370224, (5, 0, 0), 1637962497.716094, 25, 1, 2.5, 1, ['', '', '', '', 'to']], '22': [18, 33.52721901151869, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 28.27850752731454, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:41:01,226 INFO     HeadsofOrders:[22, 23, 24]
2021-11-26 13:41:01,226 INFO     Taco counter: 206
2021-11-26 13:41:01,226 INFO     Remaining ingridients:85|90|138|114|6
2021-11-26 13:41:03,257 INFO     Stack 23 completed
2021-11-26 13:41:03,257 INFO     Taquero will sort to pick
2021-11-26 13:41:03,258 INFO     Sorting start
2021-11-26 13:41:03,258 INFO     Sorting end
2021-11-26 13:41:03,258 INFO     Taquero has sorted and will pick
2021-11-26 13:41:03,258 INFO     Stack 22 assigned to work at
2021-11-26 13:41:04,230 INFO     {'22': [18, 33.79751002046797, (4, 0, 0), 1637962494.711154, 6, 3, 8.5, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 28.50875548737714, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:41:04,230 INFO     HeadsofOrders:[22, 24]
2021-11-26 13:41:04,230 INFO     Taco counter: 209
2021-11-26 13:41:04,230 INFO     Remaining ingridients:85|90|138|114|3
2021-11-26 13:41:06,826 INFO     Chalan returned and has given 10 guacamoles to taquero 0
2021-11-26 13:41:07,077 INFO     [('to', 14, 0, 0.97), ('ce', 60, 0, 0.7), ('ci', 60, 0, 0.7), ('sa', 53, 0, 0.6466666666666666)]
2021-11-26 13:41:07,077 INFO     Chalan will go to the store for to
2021-11-26 13:41:07,234 INFO     {'22': [18, 34.06779948446486, (4, 0, 0), 1637962494.711154, 6, 3, 5.5, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 28.739003136700724, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:41:07,234 INFO     HeadsofOrders:[22, 24]
2021-11-26 13:41:07,234 INFO     Taco counter: 211
2021-11-26 13:41:07,234 INFO     Remaining ingridients:85|100|136|114|1
2021-11-26 13:41:09,766 INFO     Taquero waits for tortillas :(
2021-11-26 13:41:10,238 INFO     {'22': [18, 34.33802116367552, (4, 0, 0), 1637962494.711154, 6, 3, 3.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 28.969191124133133, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:41:10,238 INFO     HeadsofOrders:[22, 24]
2021-11-26 13:41:10,238 INFO     Taco counter: 213
2021-11-26 13:41:10,238 INFO     Remaining ingridients:85|100|134|114|0
2021-11-26 13:41:12,082 INFO     Chalan returned and has given 14 tortillas to taquero 0
2021-11-26 13:41:12,333 INFO     [('to', 37, 0, 4.096153846153847), ('ce', 60, 0, 0.7), ('ci', 60, 0, 0.7), ('sa', 53, 0, 0.6466666666666666)]
2021-11-26 13:41:12,334 INFO     Chalan will go to the store for to
2021-11-26 13:41:13,241 INFO     {'22': [18, 34.608232822153305, (4, 0, 0), 1637962494.711154, 6, 3, 1.5, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 29.199371635550378, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:41:13,242 INFO     HeadsofOrders:[22, 24]
2021-11-26 13:41:13,242 INFO     Taco counter: 214
2021-11-26 13:41:13,242 INFO     Remaining ingridients:85|100|133|114|13
2021-11-26 13:41:14,674 INFO     Stack 22 completed
2021-11-26 13:41:14,674 INFO     Taquero will sort to pick
2021-11-26 13:41:14,674 INFO     Sorting start
2021-11-26 13:41:14,674 INFO     Sorting end
2021-11-26 13:41:14,674 INFO     Taquero has sorted and will pick
2021-11-26 13:41:14,674 INFO     Stack 24 assigned to work at
2021-11-26 13:41:16,245 INFO     {'24': [15.33334, 29.429570736472318, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 3.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:41:16,245 INFO     HeadsofOrders:[24]
2021-11-26 13:41:16,245 INFO     Taco counter: 215
2021-11-26 13:41:16,246 INFO     Remaining ingridients:84|100|131|114|11
2021-11-26 13:41:17,338 INFO     Chalan returned and has given 37 tortillas to taquero 0
2021-11-26 13:41:17,589 INFO     [('ce', 60, 0, 0.7), ('ci', 60, 0, 0.7), ('sa', 53, 0, 0.6466666666666666)]
2021-11-26 13:41:17,589 INFO     Chalan will go to the store for ce
