2021-11-28 13:01:34,986 INFO     {}
2021-11-28 13:05:23,776 INFO     Taquero Omar stats: OC:0|SOC:7|STC:18|TC:90
2021-11-28 13:05:26,784 INFO     {'11': [34.0, 39.01924155796276, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 6.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:05:26,784 INFO     HeadsofOrders:[11]
2021-11-28 13:05:26,784 INFO     Taco counter: 91
2021-11-28 13:05:26,784 INFO     Remaining ingridients:85|90|151|133|33
2021-11-28 13:05:26,784 INFO     Taquero Omar stats: OC:0|SOC:7|STC:18|TC:91
2021-11-28 13:05:29,793 INFO     {'11': [34.0, 39.531404300577506, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 3.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:05:29,793 INFO     HeadsofOrders:[11]
2021-11-28 13:05:29,793 INFO     Taco counter: 92
2021-11-28 13:05:29,793 INFO     Remaining ingridients:85|89|149|132|32
2021-11-28 13:05:29,793 INFO     Taquero Omar stats: OC:0|SOC:7|STC:18|TC:92
2021-11-28 13:05:32,801 INFO     {'11': [34.0, 40.04470933283077, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 0.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:05:32,801 INFO     HeadsofOrders:[11]
2021-11-28 13:05:32,801 INFO     Taco counter: 93
2021-11-28 13:05:32,801 INFO     Remaining ingridients:85|88|148|130|31
2021-11-28 13:05:32,801 INFO     Taquero Omar stats: OC:0|SOC:7|STC:18|TC:93
2021-11-28 13:05:33,299 INFO     Stack 11 completed
2021-11-28 13:05:33,299 INFO     Taquero will sort to pick
2021-11-28 13:05:33,299 INFO     Sorting start
2021-11-28 13:05:33,299 INFO     Sorting end
2021-11-28 13:05:33,299 INFO     Taquero has sorted and will pick
2021-11-28 13:05:33,299 INFO     Stack 12 assigned to work at
2021-11-28 13:05:35,814 INFO     {'12': [34.0, 40.559424849398, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 8.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:05:35,814 INFO     HeadsofOrders:[12]
2021-11-28 13:05:35,814 INFO     Taco counter: 94
2021-11-28 13:05:35,814 INFO     Remaining ingridients:85|87|147|129|30
2021-11-28 13:05:35,814 INFO     Taquero Omar stats: OC:0|SOC:7|STC:19|TC:94
2021-11-28 13:05:36,217 INFO     Chalan returned and has given 4 guacamoles to taquero 0
2021-11-28 13:05:36,480 INFO     [('to', 13, 0, 1.6013513513513513), ('gu', 9, 0, 1.098901098901099), ('ce', 60, 0, 0.7), ('sa', 53, 0, 0.6466666666666666)]
2021-11-28 13:05:36,480 INFO     Chalan will go to the store for to
2021-11-28 13:05:38,827 INFO     {'12': [34.0, 41.07427533472286, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 5.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:05:38,827 INFO     HeadsofOrders:[12]
2021-11-28 13:05:38,827 INFO     Taco counter: 96
2021-11-28 13:05:38,827 INFO     Remaining ingridients:85|90|146|128|29
2021-11-28 13:05:38,827 INFO     Taquero Omar stats: OC:0|SOC:7|STC:19|TC:96
2021-11-28 13:05:41,495 INFO     Chalan returned and has given 13 tortillas to taquero 0
2021-11-28 13:05:41,758 INFO     [('gu', 9, 0, 1.098901098901099), ('ce', 60, 0, 0.7), ('sa', 53, 0, 0.6466666666666666)]
2021-11-28 13:05:41,758 INFO     Chalan will go to the store for gu
2021-11-28 13:05:41,836 INFO     {'12': [34.0, 41.58914195144878, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 2.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:05:41,836 INFO     HeadsofOrders:[12]
2021-11-28 13:05:41,836 INFO     Taco counter: 97
2021-11-28 13:05:41,836 INFO     Remaining ingridients:85|89|145|127|40
2021-11-28 13:05:41,836 INFO     Taquero Omar stats: OC:0|SOC:7|STC:19|TC:97
2021-11-28 13:05:43,519 INFO     Stack 12 completed
2021-11-28 13:05:43,519 INFO     Taquero will sort to pick
2021-11-28 13:05:43,519 INFO     Sorting start
2021-11-28 13:05:43,519 INFO     Sorting end
2021-11-28 13:05:43,519 INFO     Taquero has sorted and will pick
2021-11-28 13:05:43,519 INFO     Stack 13 assigned to work at
2021-11-28 13:05:44,842 INFO     {'13': [34.0, 42.10191189134823, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 9.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:05:44,842 INFO     HeadsofOrders:[13]
2021-11-28 13:05:44,842 INFO     Taco counter: 98
2021-11-28 13:05:44,842 INFO     Remaining ingridients:85|87|144|126|39
2021-11-28 13:05:44,842 INFO     Taquero Omar stats: OC:0|SOC:7|STC:20|TC:98
2021-11-28 13:05:47,843 INFO     {'13': [34.0, 42.615483415968285, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 6.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:05:47,843 INFO     HeadsofOrders:[13]
2021-11-28 13:05:47,843 INFO     Taco counter: 99
2021-11-28 13:05:47,843 INFO     Remaining ingridients:85|86|142|125|38
2021-11-28 13:05:47,843 INFO     Taquero Omar stats: OC:0|SOC:7|STC:20|TC:99
2021-11-28 13:05:48,631 INFO     Taquero Omar must rest 30 seconds
2021-11-28 13:05:50,846 INFO     {'13': [34.0, 43.12871427620159, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 5.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:05:50,846 INFO     HeadsofOrders:[13]
2021-11-28 13:05:50,846 INFO     Taco counter: 100
2021-11-28 13:05:50,846 INFO     Remaining ingridients:85|86|142|124|38
2021-11-28 13:05:50,846 INFO     Taquero Omar stats: OC:0|SOC:7|STC:20|TC:100
2021-11-28 13:05:53,848 INFO     {'13': [34.0, 43.641669281370504, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 5.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:05:53,848 INFO     HeadsofOrders:[13]
2021-11-28 13:05:53,848 INFO     Taco counter: 100
2021-11-28 13:05:53,848 INFO     Remaining ingridients:85|86|142|124|38
2021-11-28 13:05:53,848 INFO     Taquero Omar stats: OC:0|SOC:7|STC:20|TC:100
2021-11-28 13:05:56,855 INFO     {'13': [34.0, 44.15515913570629, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 5.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:05:56,855 INFO     HeadsofOrders:[13]
2021-11-28 13:05:56,855 INFO     Taco counter: 100
2021-11-28 13:05:56,855 INFO     Remaining ingridients:85|86|142|124|38
2021-11-28 13:05:56,855 INFO     Taquero Omar stats: OC:0|SOC:7|STC:20|TC:100
2021-11-28 13:05:59,858 INFO     {'13': [34.0, 44.66862150991665, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 5.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:05:59,858 INFO     HeadsofOrders:[13]
2021-11-28 13:05:59,858 INFO     Taco counter: 100
2021-11-28 13:05:59,858 INFO     Remaining ingridients:85|86|142|124|38
2021-11-28 13:05:59,858 INFO     Taquero Omar stats: OC:0|SOC:7|STC:20|TC:100
2021-11-28 13:06:01,760 INFO     Chalan returned and has given 9 guacamoles to taquero 0
2021-11-28 13:06:02,024 INFO     [('to', 10, 0, 1.5), ('ce', 60, 0, 0.7), ('sa', 53, 0, 0.6466666666666666)]
2021-11-28 13:06:02,024 INFO     Chalan will go to the store for to
2021-11-28 13:06:02,873 INFO     {'13': [34.0, 45.18146456802593, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 5.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:06:02,873 INFO     HeadsofOrders:[13]
2021-11-28 13:06:02,873 INFO     Taco counter: 100
2021-11-28 13:06:02,873 INFO     Remaining ingridients:85|95|142|124|38
2021-11-28 13:06:02,873 INFO     Taquero Omar stats: OC:0|SOC:7|STC:20|TC:100
2021-11-28 13:06:05,885 INFO     {'13': [34.0, 45.693314734346735, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 5.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:06:05,885 INFO     HeadsofOrders:[13]
2021-11-28 13:06:05,885 INFO     Taco counter: 100
2021-11-28 13:06:05,885 INFO     Remaining ingridients:85|95|142|124|38
2021-11-28 13:06:05,885 INFO     Taquero Omar stats: OC:0|SOC:7|STC:20|TC:100
2021-11-28 13:06:06,861 INFO     Omar's fan is off
2021-11-28 13:06:07,037 INFO     Chalan returned and has given 10 tortillas to taquero 0
2021-11-28 13:06:07,300 INFO     [('ce', 60, 0, 0.7), ('sa', 53, 0, 0.6466666666666666)]
2021-11-28 13:06:07,300 INFO     Chalan will go to the store for ce
2021-11-28 13:06:08,890 INFO     {'13': [34.0, 46.208081806547504, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 5.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:06:08,890 INFO     HeadsofOrders:[13]
2021-11-28 13:06:08,890 INFO     Taco counter: 100
2021-11-28 13:06:08,890 INFO     Remaining ingridients:85|95|142|124|48
2021-11-28 13:06:08,891 INFO     Taquero Omar stats: OC:0|SOC:7|STC:20|TC:100
2021-11-28 13:06:11,904 INFO     {'13': [34.0, 46.72347970569835, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 5.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:06:11,904 INFO     HeadsofOrders:[13]
2021-11-28 13:06:11,904 INFO     Taco counter: 100
2021-11-28 13:06:11,904 INFO     Remaining ingridients:85|95|142|124|48
2021-11-28 13:06:11,904 INFO     Taquero Omar stats: OC:0|SOC:7|STC:20|TC:100
2021-11-28 13:06:14,910 INFO     {'13': [34.0, 47.23778533066021, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 5.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:06:14,910 INFO     HeadsofOrders:[13]
2021-11-28 13:06:14,910 INFO     Taco counter: 100
2021-11-28 13:06:14,910 INFO     Remaining ingridients:85|95|142|124|48
2021-11-28 13:06:14,910 INFO     Taquero Omar stats: OC:0|SOC:7|STC:20|TC:100
2021-11-28 13:06:17,311 INFO     Chalan returned and has given 60 cebollas to taquero 0
2021-11-28 13:06:17,574 INFO     [('sa', 53, 0, 0.6466666666666666)]
2021-11-28 13:06:17,574 INFO     Chalan will go to the store for sa
2021-11-28 13:06:17,915 INFO     {'13': [34.0, 47.751425069219934, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 5.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:06:17,915 INFO     HeadsofOrders:[13]
2021-11-28 13:06:17,915 INFO     Taco counter: 100
2021-11-28 13:06:17,915 INFO     Remaining ingridients:85|95|142|184|48
2021-11-28 13:06:17,915 INFO     Taquero Omar stats: OC:0|SOC:7|STC:20|TC:100
2021-11-28 13:06:18,639 INFO     Taquero Omar has rested
2021-11-28 13:06:20,928 INFO     {'13': [34.0, 48.26334932649837, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 3.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:06:20,928 INFO     HeadsofOrders:[13]
2021-11-28 13:06:20,928 INFO     Taco counter: 100
2021-11-28 13:06:20,928 INFO     Remaining ingridients:85|94|141|183|47
2021-11-28 13:06:20,928 INFO     Taquero Omar stats: OC:0|SOC:7|STC:20|TC:100
2021-11-28 13:06:23,744 INFO     Stack 13 completed
2021-11-28 13:06:23,744 INFO     Taquero will sort to pick
2021-11-28 13:06:23,744 INFO     Sorting start
2021-11-28 13:06:23,744 INFO     Sorting end
2021-11-28 13:06:23,744 INFO     Taquero has sorted and will pick
2021-11-28 13:06:23,744 INFO     Stack 14 assigned to work at
2021-11-28 13:06:23,930 INFO     {'14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:06:23,930 INFO     HeadsofOrders:[14]
2021-11-28 13:06:23,930 INFO     Taco counter: 102
2021-11-28 13:06:23,930 INFO     Remaining ingridients:85|93|140|182|46
2021-11-28 13:06:23,930 INFO     Taquero Omar stats: OC:0|SOC:7|STC:21|TC:102
2021-11-28 13:06:26,945 INFO     {'14': [34.0, 49.28926318729626, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 7.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:06:26,945 INFO     HeadsofOrders:[14]
2021-11-28 13:06:26,945 INFO     Taco counter: 103
2021-11-28 13:06:26,945 INFO     Remaining ingridients:85|92|139|181|44
2021-11-28 13:06:26,945 INFO     Taquero Omar stats: OC:0|SOC:7|STC:21|TC:103
2021-11-28 13:06:29,958 INFO     {'14': [34.0, 49.80171807850109, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 4.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:06:29,958 INFO     HeadsofOrders:[14]
2021-11-28 13:06:29,958 INFO     Taco counter: 104
2021-11-28 13:06:29,958 INFO     Remaining ingridients:85|90|138|180|43
2021-11-28 13:06:29,958 INFO     Taquero Omar stats: OC:0|SOC:7|STC:21|TC:104
2021-11-28 13:06:32,581 INFO     Chalan returned and has given 53 salsas to taquero 0
2021-11-28 13:06:32,843 INFO     [('to', 3, 0, 1.19), ('gu', 5, 0, 1.0526315789473684), ('ci', 60, 0, 0.7)]
2021-11-28 13:06:32,843 INFO     Chalan will go to the store for to
2021-11-28 13:06:32,966 INFO     {'14': [34.0, 50.31523257578121, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 1.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:06:32,966 INFO     HeadsofOrders:[14]
2021-11-28 13:06:32,966 INFO     Taco counter: 105
2021-11-28 13:06:32,966 INFO     Remaining ingridients:138|89|136|179|42
2021-11-28 13:06:32,966 INFO     Taquero Omar stats: OC:0|SOC:7|STC:21|TC:105
2021-11-28 13:06:33,959 INFO     Stack 14 completed
2021-11-28 13:06:33,959 INFO     Taquero will sort to pick
2021-11-28 13:06:33,959 INFO     Sorting start
2021-11-28 13:06:33,959 INFO     Sorting end
2021-11-28 13:06:33,959 INFO     Taquero has sorted and will pick
2021-11-28 13:06:33,959 INFO     Stack 15 assigned to work at
2021-11-28 13:06:35,972 INFO     {'15': [34.0, 50.82840859735714, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 8.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:06:35,972 INFO     HeadsofOrders:[15]
2021-11-28 13:06:35,972 INFO     Taco counter: 106
2021-11-28 13:06:35,972 INFO     Remaining ingridients:138|88|135|178|41
2021-11-28 13:06:35,972 INFO     Taquero Omar stats: OC:0|SOC:7|STC:22|TC:106
2021-11-28 13:06:37,859 INFO     Chalan returned and has given 3 tortillas to taquero 0
2021-11-28 13:06:38,122 INFO     [('to', 7, 0, 1.4127906976744187), ('gu', 5, 0, 1.0526315789473684), ('ci', 60, 0, 0.7)]
2021-11-28 13:06:38,122 INFO     Chalan will go to the store for to
2021-11-28 13:06:38,978 INFO     {'15': [34.0, 51.341970435030326, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 5.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:06:38,978 INFO     HeadsofOrders:[15]
2021-11-28 13:06:38,978 INFO     Taco counter: 107
2021-11-28 13:06:38,978 INFO     Remaining ingridients:138|87|134|176|43
2021-11-28 13:06:38,978 INFO     Taquero Omar stats: OC:0|SOC:7|STC:22|TC:107
2021-11-28 13:06:41,994 INFO     {'15': [34.0, 51.85564750278698, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 2.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:06:41,994 INFO     HeadsofOrders:[15]
2021-11-28 13:06:41,994 INFO     Taco counter: 109
2021-11-28 13:06:41,994 INFO     Remaining ingridients:138|86|133|175|42
2021-11-28 13:06:41,994 INFO     Taquero Omar stats: OC:0|SOC:7|STC:22|TC:109
2021-11-28 13:06:43,126 INFO     Chalan returned and has given 7 tortillas to taquero 0
2021-11-28 13:06:43,387 INFO     [('to', 2, 0, 1.2916666666666667), ('gu', 5, 0, 1.0526315789473684), ('ci', 60, 0, 0.7)]
2021-11-28 13:06:43,387 INFO     Chalan will go to the store for to
2021-11-28 13:06:44,142 INFO     Stack 15 completed
2021-11-28 13:06:45,018 INFO     {}
2021-11-28 13:06:45,018 INFO     HeadsofOrders:[]
2021-11-28 13:06:45,018 INFO     Taco counter: 110
2021-11-28 13:06:45,033 INFO     Remaining ingridients:138|85|132|174|48
2021-11-28 13:06:45,048 INFO     Taquero Omar stats: OC:0|SOC:8|STC:23|TC:110
2021-11-28 13:06:48,160 INFO     {}
2021-11-28 13:06:48,191 INFO     HeadsofOrders:[]
2021-11-28 13:06:48,206 INFO     Taco counter: 110
2021-11-28 13:06:48,222 INFO     Remaining ingridients:138|85|132|174|48
2021-11-28 13:06:48,222 INFO     Taquero Omar stats: OC:0|SOC:8|STC:23|TC:110
2021-11-28 13:06:48,442 INFO     Chalan returned and has given 2 tortillas to taquero 0
2021-11-28 13:06:48,757 INFO     [('gu', 5, 0, 1.0526315789473684), ('ci', 60, 0, 0.7)]
2021-11-28 13:06:48,772 INFO     Chalan will go to the store for gu
2021-11-28 13:06:51,274 INFO     {}
2021-11-28 13:06:51,306 INFO     HeadsofOrders:[]
2021-11-28 13:06:51,306 INFO     Taco counter: 110
2021-11-28 13:06:51,306 INFO     Remaining ingridients:138|85|132|174|50
2021-11-28 13:06:51,306 INFO     Taquero Omar stats: OC:0|SOC:8|STC:23|TC:110
2021-11-28 13:06:54,392 INFO     {}
2021-11-28 13:06:54,392 INFO     HeadsofOrders:[]
2021-11-28 13:06:54,408 INFO     Taco counter: 110
2021-11-28 13:06:54,423 INFO     Remaining ingridients:138|85|132|174|50
2021-11-28 13:06:54,423 INFO     Taquero Omar stats: OC:0|SOC:8|STC:23|TC:110
2021-11-28 13:06:57,446 INFO     {}
2021-11-28 13:06:57,446 INFO     HeadsofOrders:[]
2021-11-28 13:06:57,477 INFO     Taco counter: 110
2021-11-28 13:06:57,493 INFO     Remaining ingridients:138|85|132|174|50
2021-11-28 13:06:57,509 INFO     Taquero Omar stats: OC:0|SOC:8|STC:23|TC:110
2021-11-28 13:07:00,597 INFO     {}
2021-11-28 13:07:00,627 INFO     HeadsofOrders:[]
2021-11-28 13:07:00,627 INFO     Taco counter: 110
2021-11-28 13:07:00,627 INFO     Remaining ingridients:138|85|132|174|50
2021-11-28 13:07:00,643 INFO     Taquero Omar stats: OC:0|SOC:8|STC:23|TC:110
2021-11-28 13:07:03,700 INFO     {}
2021-11-28 13:07:03,731 INFO     HeadsofOrders:[]
2021-11-28 13:07:03,763 INFO     Taco counter: 110
2021-11-28 13:07:03,809 INFO     Remaining ingridients:138|85|132|174|50
2021-11-28 13:07:03,841 INFO     Taquero Omar stats: OC:0|SOC:8|STC:23|TC:110
2021-11-28 13:07:06,935 INFO     {}
2021-11-28 13:07:06,951 INFO     HeadsofOrders:[]
2021-11-28 13:07:06,967 INFO     Taco counter: 110
