2021-11-27 14:34:51,137 INFO     {}
2021-11-27 14:40:22,506 INFO     Chalan returned and has given 14 tortillas to taquero 0
2021-11-27 14:40:22,759 INFO     [('gu', 15, 0, 1.1764705882352942), ('ce', 60, 0, 0.7), ('sa', 53, 0, 0.6466666666666666)]
2021-11-27 14:40:22,759 INFO     Chalan will go to the store for gu
2021-11-27 14:40:24,865 INFO     Stack 34 completed
2021-11-27 14:40:24,865 INFO     Taquero will sort to pick
2021-11-27 14:40:24,865 INFO     Sorting start
2021-11-27 14:40:24,865 INFO     Sorting end
2021-11-27 14:40:24,865 INFO     Taquero has sorted and will pick
2021-11-27 14:40:24,865 INFO     Stack 11 assigned to work at
2021-11-27 14:40:24,977 INFO     {'11': [34.0, 56.42326052273022, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 40.165655279159544, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 29.45826276752684, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']]}
2021-11-27 14:40:24,977 INFO     HeadsofOrders:[22, 23, 11, 35]
2021-11-27 14:40:24,977 INFO     Taco counter: 166
2021-11-27 14:40:24,977 INFO     Remaining ingridients:96|77|176|134|45
2021-11-27 14:40:27,980 INFO     {'11': [34.0, 56.94098681534039, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 7.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 40.54633637666702, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 29.732353157732224, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '35': [36.0, 57.548126865492925, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']]}
2021-11-27 14:40:27,980 INFO     HeadsofOrders:[22, 23, 11, 35]
2021-11-27 14:40:27,980 INFO     Taco counter: 167
2021-11-27 14:40:27,980 INFO     Remaining ingridients:96|76|175|133|43
2021-11-27 14:40:30,984 INFO     {'11': [34.0, 57.452224069483144, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 4.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 40.92224612236023, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 30.003008174631333, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '35': [36.0, 58.089436899291144, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']]}
2021-11-27 14:40:30,984 INFO     HeadsofOrders:[22, 23, 11, 35]
2021-11-27 14:40:30,984 INFO     Taco counter: 168
2021-11-27 14:40:30,984 INFO     Remaining ingridients:96|74|174|132|42
2021-11-27 14:40:33,999 INFO     {'11': [34.0, 57.96861850822674, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 1.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 41.301947915554045, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 30.27639346573088, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '35': [36.0, 58.63620748149024, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']]}
2021-11-27 14:40:33,999 INFO     HeadsofOrders:[22, 23, 11, 35]
2021-11-27 14:40:33,999 INFO     Taco counter: 169
2021-11-27 14:40:33,999 INFO     Remaining ingridients:96|73|172|131|41
2021-11-27 14:40:35,015 INFO     Stack 11 completed
2021-11-27 14:40:35,015 INFO     Taquero will sort to pick
2021-11-27 14:40:35,015 INFO     Sorting start
2021-11-27 14:40:35,015 INFO     Sorting end
2021-11-27 14:40:35,015 INFO     Taquero has sorted and will pick
2021-11-27 14:40:35,015 INFO     Stack 35 assigned to work at
2021-11-27 14:40:37,001 INFO     {'35': [36.0, 59.176641827689274, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 10.5, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 41.67724954485893, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 30.546610638830398, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '12': [34.0, 58.47902872408138, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']]}
2021-11-27 14:40:37,001 INFO     HeadsofOrders:[22, 23, 35, 12]
2021-11-27 14:40:37,001 INFO     Taco counter: 171
2021-11-27 14:40:37,001 INFO     Remaining ingridients:96|72|172|130|40
2021-11-27 14:40:40,018 INFO     {'35': [36.0, 59.72141912089454, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 7.5, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 42.05556710958481, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 30.818999285433026, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '12': [34.0, 58.993540612108575, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']]}
2021-11-27 14:40:40,018 INFO     HeadsofOrders:[22, 23, 35, 12]
2021-11-27 14:40:40,018 INFO     Taco counter: 173
2021-11-27 14:40:40,018 INFO     Remaining ingridients:96|70|172|130|38
2021-11-27 14:40:42,766 INFO     Chalan returned and has given 15 guacamoles to taquero 0
2021-11-27 14:40:43,020 INFO     {'35': [36.0, 60.261709958182436, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 4.5, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 42.43076907992363, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 31.08914470407698, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '12': [34.0, 59.50381529176937, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']]}
2021-11-27 14:40:43,020 INFO     HeadsofOrders:[22, 23, 35, 12]
2021-11-27 14:40:43,020 INFO     Taco counter: 175
2021-11-27 14:40:43,020 INFO     [('to', 4, 0, 1.3369565217391304), ('ce', 60, 0, 0.7), ('sa', 53, 0, 0.6466666666666666)]
2021-11-27 14:40:43,020 INFO     Remaining ingridients:96|83|172|130|36
2021-11-27 14:40:43,020 INFO     Chalan will go to the store for to
2021-11-27 14:40:46,022 INFO     {'35': [36.0, 60.808646279440985, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 1.5, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 42.81058596968651, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 31.36261286470625, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '12': [34.0, 60.02036626184689, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']]}
2021-11-27 14:40:46,022 INFO     HeadsofOrders:[22, 23, 35, 12]
2021-11-27 14:40:46,022 INFO     Taco counter: 177
2021-11-27 14:40:46,022 INFO     Remaining ingridients:96|81|172|130|34
2021-11-27 14:40:47,154 INFO     Stack 35 completed
2021-11-27 14:40:47,154 INFO     Taquero will sort to pick
2021-11-27 14:40:47,154 INFO     Sorting start
2021-11-27 14:40:47,154 INFO     Sorting end
2021-11-27 14:40:47,154 INFO     Taquero has sorted and will pick
2021-11-27 14:40:47,154 INFO     Stack 12 assigned to work at
2021-11-27 14:40:48,023 INFO     Chalan returned and has given 4 tortillas to taquero 0
2021-11-27 14:40:48,280 INFO     [('to', 14, 0, 1.6388888888888888), ('gu', 17, 0, 1.2048192771084338), ('ce', 60, 0, 0.7), ('sa', 53, 0, 0.6466666666666666)]
2021-11-27 14:40:48,280 INFO     Chalan will go to the store for to
2021-11-27 14:40:49,025 INFO     {'12': [34.0, 60.53612752283321, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 8.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 43.18982219099998, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 31.635662944051955, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '36': [36.0, 61.35474643813239, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']]}
2021-11-27 14:40:49,025 INFO     HeadsofOrders:[22, 23, 12, 36]
2021-11-27 14:40:49,025 INFO     Taco counter: 178
2021-11-27 14:40:49,025 INFO     Remaining ingridients:96|79|171|130|36
2021-11-27 14:40:52,041 INFO     {'12': [34.0, 61.049066112882954, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 5.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 43.566982918977736, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 31.907218668195938, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '36': [36.0, 61.897857886420354, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']]}
2021-11-27 14:40:52,041 INFO     HeadsofOrders:[22, 23, 12, 36]
2021-11-27 14:40:52,041 INFO     Taco counter: 179
2021-11-27 14:40:52,041 INFO     Remaining ingridients:96|78|170|128|35
2021-11-27 14:40:53,289 INFO     Chalan returned and has given 14 tortillas to taquero 0
2021-11-27 14:40:53,542 INFO     [('gu', 17, 0, 1.2048192771084338), ('ce', 60, 0, 0.7), ('sa', 53, 0, 0.6466666666666666)]
2021-11-27 14:40:53,542 INFO     Chalan will go to the store for gu
2021-11-27 14:40:55,044 INFO     {'12': [34.0, 61.561906455404625, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 2.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 43.94407140612602, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 32.1787223789427, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '36': [36.0, 62.44086530791388, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']]}
2021-11-27 14:40:55,044 INFO     HeadsofOrders:[22, 23, 12, 36]
2021-11-27 14:40:55,044 INFO     Taco counter: 181
2021-11-27 14:40:55,044 INFO     Remaining ingridients:96|77|169|127|48
2021-11-27 14:40:57,249 INFO     Stack 12 completed
2021-11-27 14:40:57,250 INFO     Taquero will sort to pick
2021-11-27 14:40:57,250 INFO     Sorting start
2021-11-27 14:40:57,250 INFO     Sorting end
2021-11-27 14:40:57,250 INFO     Taquero has sorted and will pick
2021-11-27 14:40:57,250 INFO     Stack 36 assigned to work at
2021-11-27 14:40:58,049 INFO     {'36': [36.0, 62.984870511160956, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 11.5, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 44.32185279726982, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 32.450724980566235, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '13': [34.0, 62.075689147360194, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']]}
2021-11-27 14:40:58,049 INFO     HeadsofOrders:[22, 23, 36, 13]
2021-11-27 14:40:58,049 INFO     Taco counter: 182
2021-11-27 14:40:58,049 INFO     Remaining ingridients:96|76|168|126|46
2021-11-27 14:41:01,051 INFO     {'36': [36.0, 63.52798251734839, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 8.5, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 44.69901391267776, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 32.72228098365996, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '13': [34.0, 62.588628264315, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']]}
2021-11-27 14:41:01,051 INFO     HeadsofOrders:[22, 23, 36, 13]
2021-11-27 14:41:01,051 INFO     Taco counter: 184
2021-11-27 14:41:01,051 INFO     Remaining ingridients:96|74|168|126|44
2021-11-27 14:41:04,052 INFO     {'36': [36.0, 64.07483373747931, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 5.5, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 45.07877170443535, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 32.995706593725416, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '13': [34.0, 63.10509886110531, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']]}
